id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_building_user,property.building user,model_property_building,leaps_property_management.group_property_user,1,0,0,0
access_property_building_manager,property.building manager,model_property_building,leaps_property_management.group_property_manager,1,1,1,0
access_property_building_admin,property.building admin,model_property_building,leaps_property_management.group_property_admin,1,1,1,1
access_property_unit_user,property.unit user,model_property_unit,leaps_property_management.group_property_user,1,0,0,0
access_property_unit_manager,property.unit manager,model_property_unit,leaps_property_management.group_property_manager,1,1,1,0
access_property_unit_admin,property.unit admin,model_property_unit,leaps_property_management.group_property_admin,1,1,1,1
access_property_amenity_user,property.amenity user,model_property_amenity,leaps_property_management.group_property_user,1,0,0,0
access_property_amenity_manager,property.amenity manager,model_property_amenity,leaps_property_management.group_property_manager,1,1,1,0
access_property_amenity_admin,property.amenity admin,model_property_amenity,leaps_property_management.group_property_admin,1,1,1,1
access_property_rental_contract_user,property.rental.contract user,model_property_rental_contract,leaps_property_management.group_property_user,1,0,0,0
access_property_rental_contract_manager,property.rental.contract manager,model_property_rental_contract,leaps_property_management.group_property_manager,1,1,1,0
access_property_rental_contract_admin,property.rental.contract admin,model_property_rental_contract,leaps_property_management.group_property_admin,1,1,1,1
access_property_sales_contract_user,property.sales.contract user,model_property_sales_contract,leaps_property_management.group_property_user,1,0,0,0
access_property_sales_contract_manager,property.sales.contract manager,model_property_sales_contract,leaps_property_management.group_property_manager,1,1,1,0
access_property_sales_contract_admin,property.sales.contract admin,model_property_sales_contract,leaps_property_management.group_property_admin,1,1,1,1
access_property_payment_plan_user,property.payment.plan user,model_property_payment_plan,leaps_property_management.group_property_user,1,0,0,0
access_property_payment_plan_manager,property.payment.plan manager,model_property_payment_plan,leaps_property_management.group_property_manager,1,1,1,0
access_property_payment_plan_admin,property.payment.plan admin,model_property_payment_plan,leaps_property_management.group_property_admin,1,1,1,1
access_property_maintenance_user,property.maintenance user,model_property_maintenance,leaps_property_management.group_property_user,1,1,1,0
access_property_maintenance_manager,property.maintenance manager,model_property_maintenance,leaps_property_management.group_property_manager,1,1,1,0
access_property_maintenance_admin,property.maintenance admin,model_property_maintenance,leaps_property_management.group_property_admin,1,1,1,1
access_property_commission_user,property.commission user,model_property_commission,leaps_property_management.group_property_user,1,0,0,0
access_property_commission_manager,property.commission manager,model_property_commission,leaps_property_management.group_property_manager,1,1,1,0
access_property_commission_admin,property.commission admin,model_property_commission,leaps_property_management.group_property_admin,1,1,1,1
access_property_dashboard_user,property.dashboard user,model_property_dashboard,leaps_property_management.group_property_user,1,0,0,0
access_property_dashboard_manager,property.dashboard manager,model_property_dashboard,leaps_property_management.group_property_manager,1,0,0,0
access_property_dashboard_admin,property.dashboard admin,model_property_dashboard,leaps_property_management.group_property_admin,1,0,0,0
